rank_name,position,seat
ĐẠI BIỂU LÃNH ĐẠO BỘ QUỐC PHÒNG,,A1
THƯỢNG TƯỚNG PHẠM HOÀI NAM,THỨ TRƯỞNG BỘ QUỐC PHÒNG,A3
ĐẠI BIỂU THỦ TRƯỞNG BỘ TỔNG THAM MƯU,,A5
ĐẠI BIỂU THỦ TRƯỞNG TỔNG CỤC CHÍNH TRỊ,,A7
THƯỢNG TƯỚNG TRƯƠNG THIÊN TÔ,"PHÓ CN TỔNG CỤC CHÍNH TRỊ, NGUYÊN PHÓ CHÍNH UỶ QUÂN KHU",A9
TRUNG TƯỚNG LÊ NGỌC HẢI,TƯ LỆNH QUÂN KHU,A11
ĐẠI TÁ LƯƠNG ĐÌNH CHUNG,CHÍNH UỶ QUÂN KHU,A13
THIẾU TƯỚNG HỨA VĂN TƯỞNG,PHÓ TƯ LỆNH QUÂN KHU,A15
ĐẠI BIỂU LÃNH ĐẠO THÀNH ỦY ĐÀ NẴNG,,A17
ĐỒNG CHÍ THÁI ĐẠI NGỌC,"ỦY VIÊN BCHTW ĐẢNG, BÍ THƯ TỈNH ỦY GIA LAI",A19
ĐẠI BIỂU LÃNH ĐẠO TỈNH ỦY ĐĂK LĂK,,A21
ĐẠI BIỂU LÃNH ĐẠO TỈNH ỦY KHÁNH HÒA,,A23
ĐỒNG CHÍ LƯƠNG CƯỜNG ,CHỦ TỊCH NƯỚC CHXHCN VIỆT NAM,A2
ĐỒNG CHÍ NGUYỄN HOÀ BÌNH,PHÓ THỦ TƯỚNG THƯỜNG TRỰC CHÍNH PHỦ,A4
THƯỢNG TƯỚNG TRẦN QUANG PHƯƠNG,"PHÓ CHỦ TỊCH QUỐC HỘI, NGUYÊN CHÍNH UỶ QUÂN KHU",A6
THƯỢNG TƯỚNG HUỲNH NGỌC SƠN,"NGUYÊN PHÓ CHỦ TỊCH QUỐC HỘI, NGUYÊN TƯ LỆNH QUÂN KHU",A8
ĐẠI BIỂU MẸ VIỆT NAM ANH HÙNG,TRÊN ĐỊA BÀN QUÂN KHU,A10
ĐẠI BIỂU ANH HÙNG LỰC LƯỢNG VŨ TRANG NHÂN DÂN,TRÊN ĐỊA BÀN QUÂN KHU,A12
THƯỢNG TƯỚNG NGUYỄN VĂN ĐƯỢC,"NGUYÊN THỨ TRƯỞNG BQP, NGUYÊN TƯ LỆNH QUÂN KHU",A14
THƯỢNG TƯỚNG LÊ CHIÊM,"NGUYÊN THỨ TRƯỞNG BQP, NGUYÊN TƯ LỆNH QUÂN KHU",A16
ĐẠI BIỂU TỔNG LÃNH SỰ QUÁN LIÊN BANG NGA,,A18
ĐẠI BIỂU TỔNG LÃNH SỰ QUÁN TRUNG QUỐC,,A20
ĐẠI BIỂU TỔNG LÃNH SỰ QUÁN NHẬT,,A22
ĐẠI BIỂU TỔNG LÃNH SỰ QUÁN LÀO,,A24
THƯ KÝ THỦ TRƯỞNG BQP,,B1
ĐẠI BIỂU THỦ TRƯỞNG TỔNG CỤC II,,B3
ĐẠI BIỂU THỦ TRƯỞNG TỔNG CỤC CNQP,,B5
ĐẠI BIỂU THỦ TRƯỞNG TỔNG CỤC HC-KT,,B7
TRUNG TƯỚNG NGUYỄN LONG CÁNG,NGUYÊN TƯ LỆNH QUÂN KHU,B9
TRUNG TƯỚNG NGUYỄN THÀNH ĐỨC,NGUYÊN CHÍNH ỦY QUÂN KHU,B11
ĐẠI TÁ PHAN ĐẠI NGHĨA,PHÓ TƯ LỆNH KIÊM TMT,B13
THIẾU TƯỚNG TRẦN THANH HẢI,PHÓ TƯ LỆNH QUÂN KHU,B15
ĐẠI BIỂU LÃNH ĐẠO THÀNH ỦY HUẾ,,B17
ĐẠI BIỂU LÃNH ĐẠO TỈNH ỦY LÂM ĐỒNG,,B19
ĐẠI BIỂU LÃNH ĐẠO TỈNH ỦY QUẢNG TRỊ,,B21
ĐẠI BIỂU LÃNH ĐẠO TỈNH ỦY QUẢNG NGÃI,,B23
THƯ KÝ CHỦ TỊCH NƯỚC,,B2
ĐẠI BIỂU VĂN PHÒNG QUÂN ỦY TRUNG ƯƠNG BQP,,B4
ĐẠI BIỂU ỦY BAN KIỂM TRA QUÂN ỦY TRUNG ƯƠNG,,B6
ĐẠI BIỂU TRUNG ƯƠNG HỘI CCB VIỆT NAM,,B8
BÀ TIẾP,PHU NHÂN TRUNG TƯỚNG ĐÀO DUY MINH,B12
TRUNG TƯỚNG NGUYỄN TRUNG THU,"NGUYÊN PHÓ TTMT QĐNDVN, NGUYÊN TƯ LỆNH QUÂN KHU",B14
THƯỢNG TƯỚNG VÕ TIẾN TRUNG,"NGUYÊN GIÁM ĐỐC HVQP, NGUYÊN PHÓ TƯ LỆNH QUÂN KHU",B16
ĐẠI BIỂU QUÂN KHU 1,QUÂN ĐỘI HOÀNG GIA CAMPUCHIA,B18
ĐẠI BIỂU QUÂN KHU 4,QUÂN ĐỘI HOÀNG GIA CAMPUCHIA,B20
ĐẠI BIỂU BỘ CHQS TỈNH SA LA VAN,QUÂN ĐỘI NHÂN DÂN LÀO,B22
ĐẠI BIỂU SƯ ĐOÀN 5,QUÂN ĐỘI NHÂN DÂN LÀO,B24
TRUNG TƯỚNG LÊ VĂN HOÀNG,"NGUYÊN CHÍNH ỦY TCHC, NGUYÊN PHÓ CHÍNH ỦY QUÂN KHU",C1
TRUNG TƯỚNG LÊ ANH THƠ,"NGUYÊN CHÍNH ỦY HVLQ, NGUYÊN PHÓ CHÍNH ỦY QUÂN KHU",C3
TRUNG TƯỚNG NGÔ QUÝ ĐỨC,"NGUYÊN CT CỤC CH-CN, NGUYÊN PHÓ TƯ LỆNH KIÊM TMT QUÂN KHU",C5
THIẾU TƯỚNG TRẦN CÔNG THỨC,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,C7
TRUNG TƯỚNG NGUYỄN VĂN TUYÊN,"NGUYÊN PHÓ GIÁM ĐỐC HVQP, NGUYÊN PHÓ TƯ LỆNH-TMT QUÂN KHU",C9
TRUNG TƯỚNG TRỊNH ĐÌNH THẠCH,NGUYÊN CHÍNH ỦY QUÂN KHU,C11
ĐẠI TÁ TRẦN MINH TRỌNG,PHÓ CHÍNH ỦY QUÂN KHU,C13
THIẾU TƯỚNG NGUYỄN QUỐC HƯƠNG,PHÓ TƯ LỆNH QUÂN KHU,C15
THIẾU TƯỚNG CAO PHI HÙNG,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,C17
THIẾU TƯỚNG TRẦN NGỌC YẾN,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,C19
THIẾU TƯỚNG NGUYỄN TRỌNG HUY,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,C21
THIẾU TƯỚNG ĐOÀN KIỂU,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,C23
ĐẠI BIỂU BỘ TƯ LỆNH QUÂN KHU THỦ ĐÔ,,C12
ĐẠI BIỂU ANH HÙNG LỰC LƯỢNG VŨ TRANG NHÂN DÂN,TRÊN ĐỊA BÀN QUÂN KHU,C14
TRUNG TƯỚNG TRẦN PHƯỚC TỚI,"NGUYÊN PHÓ VT VIỆN KSND TỐI CAO, NGUYÊN VT VKS QSQK",C16
ĐẠI BIỂU TIỂU KHU QUÂN SỰ RATTANAKIRI,QUÂN ĐỘI HOÀNG GIA CAMPUCHIA,C18
ĐẠI BIỂU TIỂU KHU QUÂN SỰ MULĐÔKIRI,QUÂN ĐỘI HOÀNG GIA CAMPUCHIA,C20
ĐẠI BIỂU BỘ CHQS TỈNH AT TA PƯ,QUÂN ĐỘI NHÂN DÂN LÀO,C22
ĐẠI BIỂU BỘ CHQS TỈNH SÊ KÔNG,QUÂN ĐỘI NHÂN DÂN LÀO,C24
THIẾU TƯỚNG RƠ Ô CHEO,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,D1
THIẾU TƯỚNG NGUYỄN QUY NHƠN,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,D3
THIẾU TƯỚNG ĐINH DƯƠNG,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,D5
TRUNG TƯỚNG TIÊU VĂN MẪN,NGUYÊN PHÓ TƯ LỆNH VỀ CHÍNH TRỊ,D7
TRUNG TƯỚNG NGUYỄN THÀNH ÚT,NGUYÊN PHÓ TƯ LỆNH VỀ CHÍNH TRỊ,D9
THIẾU TƯỚNG NGUYỄN ĐÌNH TIẾN,NGUYÊN PHÓ TƯ LỆNH QUÂN KHU,D11
TRUNG TƯỚNG TẠ NHÂN,"NGUYÊN PHÓ CN UBKT QUTW, NGUYÊN CNCT QUÂN KHU",D13
TRUNG TƯỚNG LÊ NGỌC NAM,"NGUYÊN PHÓ CN UBKT QUTW, NGUYÊN CNCT QUÂN KHU",D15
THIẾU TƯỚNG VÕ DUY CHÍN,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,D17
THIẾU TƯỚNG NGUYỄN ĐỨC LIÊN,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,D19
THIẾU TƯỚNG TỐNG PHÚ,"PHÓ GIÁM ĐỐC HVLQ, NGUYÊN PHÓ TMT QUÂN KHU",D21
TRUNG TƯỚNG NGUYỄN NGỌC CẢ,NGUYÊN HIỆU TRƯỞNG TRƯỜNG SỸ QUAN LỤC QUÂN 2,D23
ĐẠI BIỂU BỘ TƯ LỆNH QUÂN KHU 1,,D2
ĐẠI BIỂU BỘ TƯ LỆNH QUÂN KHU 2,,D4
ĐẠI BIỂU BỘ TƯ LỆNH QUÂN KHU 3,,D6
ĐẠI BIỂU BỘ TƯ LỆNH QUÂN KHU 4,,D8
ĐẠI BIỂU BỘ TƯ LỆNH QUÂN KHU 7,,D10
ĐẠI BIỂU BỘ TƯ LỆNH QUÂN KHU 9,,D12
ĐẠI BIỂU QUÂN ĐOÀN 12,,D14
ĐẠI BIỂU QUÂN ĐOÀN 34,,D16
ĐẠI BIỂU TIỂU KHU QUÂN SỰ STUNG TRENG,QUÂN ĐỘI HOÀNG GIA CAMPUCHIA,D18
ĐẠI BIỂU LỮ ĐOÀN CƠ ĐỘNG 128,QUÂN ĐỘI HOÀNG GIA CAMPUCHIA,D20
ĐẠI BIỂU BỘ CHQS TỈNH CHĂM PA SĂK,QUÂN ĐỘI NHÂN DÂN LÀO,D22
ĐẠI BIỂU TRƯỜNG HSQ SỐ 2 VIÊNG SAY,QUÂN ĐỘI NHÂN DÂN LÀO,D24
ĐẠI BIỂU ỦY BAN NHÂN DÂN TỈNH QUẢNG TRỊ,,E1
ĐẠI BIỂU ỦY BAN NHÂN DÂN THÀNH PHỐ HUẾ,,E3
ĐẠI BIỂU ỦY BAN NHÂN DÂN TỈNH LÂM ĐỒNG,,E5
ĐẠI BIỂU ỦY BAN NHÂN DÂN TỈNH KHÁNH HÒA,,E7
ĐẠI BIỂU ỦY BAN NHÂN DÂN TỈNH ĐĂK LĂK,,E9
ĐẠI BIỂU ỦY BAN NHÂN DÂN TỈNH GIA LAI,,E11
ĐẠI BIỂU ỦY BAN NHÂN DÂN TỈNH QUẢNG NGÃI,,E13
ĐẠI BIỂU ỦY BAN NHÂN DÂN THÀNH PHỐ ĐÀ NẴNG,,E15
TRUNG TƯỚNG NGUYỄN THANH TUẤN,"NGUYÊN CỤC TRƯỞNG CỤC TH, NGUYÊN CNCT QUÂN KHU",E17
THIẾU TƯỚNG VÕ VĂN HƯNG,CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,E19
THIẾU TƯỚNG HÀ HUY LONG,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,E21
THIẾU TƯỚNG ĐỖ QUANG DỰ,NGUYÊN CỤC TRƯỞNG CỤC HẬU CẦN QUÂN KHU,E23
ĐẠI TÁ LÊ KIM GIÀU,PHÓ TMT QUÂN KHU,E25
ĐẠI TÁ NGUYỄN VĂN HÒA,PHÓ TMT QUÂN KHU,E27
ĐẠI TÁ VÕ VĂN BÁ,PHÓ TMT QUÂN KHU,E29
THIẾU TƯỚNG LƯU XUÂN PHƯƠNG,PHÓ TMT QUÂN KHU,E31
ĐẠI BIỂU BTL BẢO VỆ LĂNG CHỦ TỊCH HỒ CHÍ MINH,,E2
ĐẠI BIỂU CỤC TÁC CHIẾN,,E4
ĐẠI BIỂU CỤC QUÂN HUẤN NHÀ TRƯỜNG,,E6
ĐẠI BIỂU CỤC QUÂN LỰC,,E8
ĐẠI BIỂU CỤC ĐỐI NGOẠI,,E10
ĐẠI BIỂU CỤC TÀI CHÍNH BỘ QUỐC PHÒNG,,E12
ĐẠI BIỂU CỤC PHÁP CHẾ,,E14
ĐẠI BIỂU CỤC GÌN GIỮ HÒA BÌNH VIỆT NAM,,E16
ĐẠI TÁ PHẠM ĐỚI,NGUYÊN PHÓ TMT QUÂN KHU,E18
TRUNG TƯỚNG TRƯƠNG ĐỨC NGHĨA,NGUYÊN PHÓ TMT QUÂN KHU,E20
THIẾU TƯỚNG ĐẶNG LÊ NHỊ,NGUYÊN PHÓ TMT QUÂN KHU,E22
THIẾU TƯỚNG NGUYỄN NGỌC ÂN,NGUYÊN PHÓ TMT QUÂN KHU,E24
THIẾU TƯỚNG NGUYỄN NGỌC MINH,NGUYÊN PHÓ TMT QUÂN KHU,E26
ĐẠI TÁ ĐỖ TRỌNG BÌNH,NGUYÊN PHÓ TMT QUÂN KHU,E28
ĐẠI TÁ TRẦN VĂN HẠNH,NGUYÊN PHÓ TMT QUÂN KHU,E30
ĐẠI TÁ KHÚC NGỌC PHƯƠNG,NGUYÊN PHÓ TMT QUÂN KHU,E32
ĐẠI BIỂU HỌC VIỆN CHÍNH TRỊ KHU VỰC 3,,F1
ĐẠI BIỂU VỤ ĐỊA PHƯƠNG II BAN TỔ CHỨC TW,,F3
ĐẠI BIỂU VỤ ĐỊA PHƯƠNG II BAN NỘI CHÍNH TW,,F5
ĐẠI BIỂU VỤ ĐỊA PHƯƠNG II BAN TUYÊN GIÁO & DÂN VÂN TW,,F7
ĐẠI BIỂU VỤ ĐỊA BÀN V UBKT TRUNG ƯƠNG,,F9
ĐẠI BIỂU VỤ ĐỊA PHƯƠNG II VĂN PHÒNG TW ĐẢNG,,F11
ĐẠI BIỂU CỤC BẢO VỆ AN NINH QUÂN ĐỘI,,F13
ĐẠI BIỂU VĂN PHÒNG TỔNG CỤC CHÍNH TRỊ,,F15
THIẾU TƯỚNG ĐOÀN VĂN NHẤT,PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,F17
ĐẠI TÁ NGUYỄN THANH NAM,PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,F19
ĐẠI TÁ ĐỖ THANH XUÂN,PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,F21
ĐẠI TÁ NGUYỄN THANH XUÂN,PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,F23
ĐẠI TÁ TRƯƠNG QUANG SINH,PHÓ CHỦ NHIỆM UBKT ĐẢNG ỦY QUÂN KHU,F25
ĐẠI TÁ HỒ ANH TUẤN,PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,F27
ĐẠI TÁ NGUYỄN TẤN Ý,PHÓ TMT QUÂN KHU,F29
ĐẠI TÁ LÊ TRUNG THÀNH,PHÓ TMT QUÂN KHU,F31
ĐẠI BIỂU VIỆN CHIẾN LƯỢC VÀ LỊCH SỬ QPVN,,F2
ĐẠI BIỂU QUÂN CHỦNG PHÒNG KHÔNG KHÔNG QUÂN,,F4
ĐẠI BIỂU QUÂN CHỦNG HẢI QUÂN,,F6
ĐẠI BIỂU CỤC KHQS BỘ QUỐC PHÒNG,,F8
ĐẠI BIỂU CỤC CƠ YẾU,,F10
ĐẠI BIỂU CỤC DÂN QUÂN TỰ VỆ,,F12
ĐẠI BIỂU CỤC CỨU HỘ CỨU NẠN,,F14
ĐẠI BIỂU TÒA ÁN QUÂN SỰ TRUNG ƯƠNG,,F16
THIẾU TƯỚNG NGUYỄN VIẾT HOÀNG,NGUYÊN PHÓ TMT QUÂN KHU,F18
THIẾU TƯỚNG PHẠM NGỌC TÍNH,NGUYÊN PHÓ TMT QUÂN KHU,F20
THIẾU TƯỚNG TRƯƠNG HỒNG QUANG,NGUYÊN PHÓ TMT QUÂN KHU,F22
ĐẠI TÁ TRƯƠNG QUANG NHẠN,NGUYÊN PHÓ TMT QUÂN KHU,F24
ĐẠI TÁ LÊ XUÂN THỊNH,NGUYÊN PHÓ TMT QUÂN KHU,F26
ĐẠI TÁ ĐOÀN VĂN TÂM,NGUYÊN PHÓ TMT QUÂN KHU,F28
