rank_name,position,seat
ĐẠI TÁ TRẦN VĂN LÝ,NGUYÊN PHÓ TMT QUÂN KHU,F30
ĐẠI TÁ NGUYỄN VĂN CHƯỚC,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,F32
ĐẠI BIỂU CỤC QUÂN NHU,,G1
ĐẠI BIỂU CỤC DOANH TRẠI,,G3
ĐẠI BIỂU CỤC QUÂN Y,,G5
ĐẠI BIỂU CỤC CHÍNH SÁCH XÃ HỘI,,G7
ĐẠI BIỂU CỤC DÂN VẬN,,G9
ĐẠI BIỂU CỤC TỔ CHỨC,,G11
ĐẠI BIỂU CỤC CÁN BỘ,,G13
ĐẠI BIỂU CỤC TUYÊN HUẤN,,G15
ĐẠI TÁ LƯƠNG KẾ ĐIỀM,CHỦ NHIỆM HC-KT QUÂN KHU,G17
ĐẠI TÁ DƯƠNG HOÀNG TOÁN,PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,G19
ĐẠI BIỂU BỘ TƯ LỆNH CẢNH SÁT BIỂN VÙNG 2,CẢNH SÁT BIỂN VIỆT NAM,G21
ĐẠI BIỂU SƯ ĐOÀN KQ372,QUÂN CHỦNG PK-KQ,G23
ĐẠI TÁ TRẦN ANH TUẤN,PHÓ CHỦ NHIỆM HC-KT QUÂN KHU,G25
ĐẠI TÁ VÕ TẤN KHANH,PHÓ CHỦ NHIỆM HC-KT QUÂN KHU,G27
ĐẠI TÁ TRẦN VĂN THIÊN,PHÓ CHỦ NHIỆM HC-KT QUÂN KHU,G29
ĐẠI TÁ CAO VĂN MƯỜI,PHÓ TMT QUÂN KHU,G31
ĐẠI BIỂU BINH CHỦNG PHÁO BINH - TÊN LỬA,,G2
ĐẠI BIỂU BỘ TƯ LỆNH BỘ ĐỘI BIÊN PHÒNG,,G4
ĐẠI BIỂU BỘ TƯ LỆNH CẢNH SÁT BIỂN,,G6
ĐẠI BIỂU BỘ TƯ LỆNH TÁC CHIẾN KHÔNG GIAN MẠNG,,G8
ĐẠI BIỂU THANH TRA BỘ QUỐC PHÒNG,,G10
ĐẠI BIỂU CỤC ĐT - HS BỘ QUỐC PHÒNG,,G12
ĐẠI BIỂU CỤC THI HÀNH ÁN BỘ QUỐC PHÒNG,,G14
ĐẠI BIỂU VIỆN KIỂM SÁT QUÂN SỰ TRUNG ƯƠNG,,G16
ĐẠI TÁ PHAN VĂN HẠNG,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,G18
ĐẠI TÁ TRẦN MINH CHÍN,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,G20
ĐẠI TÁ TRỊNH VĂN TÂM,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,G22
ĐẠI TÁ TRẦN PHƯỚC NHA,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,G24
ĐẠI TÁ ĐOÀN HỒNG CHƯƠNG,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,G26
ĐẠI TÁ DƯƠNG HỮU QUYÊN,NGUYÊN PHÓ CHỦ NHIỆM UBKT ĐẢNG ỦY QUÂN KHU,G28
ĐẠI TÁ TRƯƠNG VĂN GÒN,NGUYÊN PHÓ CHỦ NHIỆM UBKT ĐẢNG ỦY QUÂN KHU,G30
ĐẠI TÁ DƯƠNG XUÂN DẦN,NGUYÊN PHÓ CHỦ NHIỆM UBKT ĐẢNG ỦY QUÂN KHU,G32
ĐẠI BIỂU CỤC KỸ THUẬT BINH CHỦNG,,H1
ĐẠI BIỂU CỤC XE MÁY VẬN TẢI,,H3
ĐẠI BIỂU CỤC XĂNG DẦU,,H5
ĐẠI BIỂU CỤC QUÂN KHÍ,,H7
ĐẠI BIỂU BAN CƠ YẾU CHÍNH PHỦ,,H9
ĐẠI BIỂU TRUNG TÂM NHIỆT ĐỚI VIỆT NGA,,H11
ĐẠI BIỂU BỆNH VIỆN QUÂN Y 175,,H13
ĐẠI BIỂU BỆNH VIỆN TRUNG ƯƠNG QUÂN ĐỘI 108,,H15
ĐẠI BIỂU BỘ TƯ LỆNH VÙNG 3 HẢI QUÂN,QUÂN CHỦNG HẢI QUÂN,H17
ĐẠI BIỂU BỘ TƯ LỆNH VÙNG 4 HẢI QUÂN,QUÂN CHỦNG HẢI QUÂN,H19
ĐẠI BIỂU SƯ ĐOÀN PK375,QUÂN CHỦNG PK-KQ,H21
ĐẠI BIỂU CỤC 11,TỔNG CỤC II,H23
ĐẠI BIỂU TRUNG TÂM 386,BỘ TƯ LỆNH 86,H25
ĐẠI TÁ TRẦN KIM QUYỀN,CHÍNH ỦY CỤC HC-KT,H27
ĐẠI TÁ LÊ THÀNH TÔN,PHÓ CHỦ NHIỆM HC-KT QUÂN KHU,H29
ĐẠI TÁ ĐỖ XUÂN HÙNG,PHÓ TMT QUÂN KHU,H31
ĐẠI BIỂU BINH CHỦNG TĂNG THIẾT GIÁP,,H2
ĐẠI BIỂU BÌNH CHỦNG ĐẶC CÔNG,,H4
ĐẠI BIỂU CỤC TIÊU CHUẨN ĐO LƯỜNG CHẤT LƯỢNG,,H6
ĐẠI BIỂU LÃNH ĐẠO CÔNG AN TỈNH KHÁNH HÒA,,H8
ĐẠI BIỂU LÃNH ĐẠO CÔNG AN TỈNH ĐĂK LĂK,,H10
ĐẠI BIỂU LÃNH ĐẠO CÔNG AN TỈNH GIA LAI,,H12
ĐẠI BIỂU LÃNH ĐẠO CÔNG AN TỈNH QUẢNG NGÃI,,H14
ĐẠI BIỂU LÃNH ĐẠO CÔNG AN THÀNH PHỐ ĐÀ NẴNG,,H16
ĐẠI TÁ NGUYỄN HỮU CHỈNH,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,H18
ĐẠI TÁ LÊ VĂN HẢI,NGUYÊN PHÓ CHỦ NHIỆM UBKT ĐẢNG ỦY QUÂN KHU,H20
ĐẠI TÁ HUỲNH CAO THIỆN,NGUYÊN PHÓ CHỦ NHIỆM UBKT ĐẢNG ỦY QUÂN KHU,H22
ĐẠI TÁ TẠ KÍNH,NGUYÊN PHÓ CHỦ NHIỆM CHÍNH TRỊ QUÂN KHU,H24
ĐẠI TÁ TÔN THẤT HẢI,NGUYÊN PHÓ CHỦ NHIỆM HẬU CẦN QUÂN KHU,H26
ĐẠI TÁ NGUYỄN TRUNG KHANH,NGUYÊN PHÓ CHỦ NHIỆM HẬU CẦN QUÂN KHU,H28
ĐẠI TÁ DƯƠNG CÔNG TRI,NGUYÊN PHÓ CHỦ NHIỆM HẬU CẦN QUÂN KHU,H30
ĐẠI TÁ PHẠM ĐỨC DŨNG,NGUYÊN PHÓ CHỦ NHIỆM HẬU CẦN QUÂN KHU,H32
ĐẠI BIỂU LÃNH ĐẠO ĐÀI TIẾNG NÓI VIỆT NAM VOV KV MIIỀN TRUNG,,I1
ĐẠI BIỂU LÃNH ĐẠO ĐÀI TRUYỀN HÌNH VIỆT NAM VTV8,,I3
ĐẠI BIỂU LÃNH ĐẠO BÁO QUÂN ĐỘI NHÂN DÂN,,I5
ĐẠI BIỂU LÃNH ĐẠO CỔNG THÔNG TIN ĐIỆN TỬ CHÍNH PHỦ,,I7
ĐẠI BIỂU LÃNH ĐẠO VIỆN Y HỌC CỔ TRUYỀN QUÂN ĐỘI,,I9
ĐẠI BIỂU LÃNH ĐẠO BÁO NHÂN DÂN,,I11
ĐẠI BIỂU LÃNH ĐẠO KÊNH TRUYỀN HÌNH QUỐC PHÒNG VIỆT NAM,,I13
ĐẠI BIỂU LÃNH ĐẠO THÔNG TẤN XÃ VIỆT NAM,,I15
ĐẠI BIỂU TỔNG CÔNG TY ĐẦU TƯ PHÁT TRIỂN NHÀ VÀ ĐÔ  THỊ,,I17
ĐẠI BIỂU CÔNG TY ỨNG DỤNG KỸ THUẬT VÀ SẢN XUẤT,,I19
ĐẠI BIỂU TỔNG CÔNG TY XUẤT NHẬP KHẨU TỔNG HỢP VẠN XUÂN,,I21
ĐẠI BIỂU TỔNG CÔNG TY THÁI SƠN,,I23
ĐẠI BIỂU TỔNG CÔNG TY 36 CÔNG TY CỔ PHẦN,,I25
ĐẠI BIỂU TỔNG CÔNG TY XÂY DỰNG LŨNG LÔ,,I27
ĐẠI BIỂU TẬP ĐOÀN CÔNG NGHIỆP VIỄN THÔNG QUÂN ĐỘI,,I29
ĐẠI BIỂU NGÂN HÀNG THƯƠNG MẠI CỔ PHẦN QUÂN ĐỘI,,I31
ĐẠI BIỂU BINH CHỦNG CÔNG BINH,,I2
ĐẠI BIỂU BINH CHỦNG HÓA HỌC,,I4
ĐẠI BIỂU BINH CHỦNG THÔNG TIN LIÊN LẠC,,I6
ĐẠI BIỂU HỌC VIỆN KHOA HỌC QUÂN SỰ,,I8
ĐẠI BIỂU HỌC VIỆN QUỐC PHÒNG,,I10
ĐẠI BIỂU HỌC VIỆN LỤC QUÂN,,I12
ĐẠI BIỂU HỌC VIỆN CHÍNH TRỊ,,I14
ĐẠI BIỂU TRƯỜNG SỸ QUAN CHÍNH TRỊ,,I16
ĐẠI TÁ VÕ HOÀI NAM,NGUYÊN CHỦ NHIỆM HẬU CẦN QUÂN KHU,I18
ĐẠI TÁ NGUYỄN LÊN,NGUYÊN CHỦ NHIỆM HẬU CẦN QUÂN KHU,I20
ĐẠI TÁ NGÔ TẤN NHẤT,NGUYÊN CHÍNH ỦY CỤC HẬU CẦN QUÂN KHU,I22
ĐẠI TÁ NGÔ TIẾN SỸ,NGUYÊN CHỦ NHIỆM HẬU CẦN QUÂN KHU,I24
ĐẠI TÁ LÊ QUANG TRÌNH,NGUYÊN CHÍNH ỦY CỤC HẬU CẦN QUÂN KHU,I26
ĐẠI TÁ TRẦN CÔNG MẠNH,NGUYÊN PHÓ CHỦ NHIỆM HẬU CẦN QUÂN KHU,I28
ĐẠI TÁ TRẦN THIỆN PHƯỚC,NGUYÊN PHÓ CHỦ NHIỆM HẬU CẦN QUÂN KHU,I30
ĐẠI TÁ LÊ PHÚC THẮNG,NGUYÊN CHỦ NHIỆM KỸ THUẬT QUÂN KHU,I32
ĐẠI BIỂU LÃNH ĐẠO TRUNG TÂM PHÁT THANH TRUYỀN HÌNH QUÂN ĐỘI,,J1
ĐẠI BIỂU LÃNH ĐẠO BAN GIÁM ĐỐC BỆNH VIỆN PHỤ SẢN NHI ĐÀ NẴNG,,J3
ĐẠI BIỂU LÃNH ĐẠO BAN GIÁM ĐỐC BỆNH VIỆN C ĐÀ NẴNG,,J5
ĐẠI BIỂU LÃNH ĐẠO ĐẠI HỌC ĐÀ NẴNG,,J7
ĐẠI BIỂU LÃNH ĐẠO BÁO VÀ PHÁT THANH TRUYỀN HÌNH ĐÀ NẴNG,,J9
ĐẠI BIỂU LÃNH ĐẠO BAN GIÁM ĐỐC BỆNH VIỆN MẮT ĐÀ NẴNG,,J11
ĐẠI BIỂU LÃNH ĐẠO BAN GIÁM ĐỐC BỆNH VIỆN ĐA KHOA ĐÀ NẴNG,,J13
ĐẠI BIỂU LÃNH ĐẠO BAN GIÁM ĐỐC BỆNH VIỆN UNG BƯỚU ĐÀ NẴNG,,J15
ĐẠI BIỂU TỔNG CÔNG TY ĐÔNG BẮC (BĐ19),,J17
ĐẠI BIỂU BINH ĐOÀN 18,,J19
ĐẠI BIỂU BINH ĐOÀN 16,,J21
ĐẠI BIỂU BINH ĐOÀN 15,,J23
ĐẠI BIỂU BINH ĐOÀN 12,,J25
ĐẠI BIỂU BINH ĐOÀN 11,,J27
ĐẠI BIỂU CÔNG TY THÀNH AN 96,,J29
ĐẠI BIỂU TỔNG CÔNG TY 319,,J31
ĐẠI BIỂU BAN PHỤ NỮ QUÂN ĐỘI,,J2
ĐẠI BIỂU BAN CÔNG  ĐOÀN QUỐC PHÒNG,,J4
ĐẠI BIỂU TRƯỜNG SỸ QUAN THÔNG TIN,,J6
ĐẠI BIỂU HỌC VIỆN KỸ THUẬT QUÂN SỰ,,J8
ĐẠI BIỂU HỌC VIỆN HẬU CẦN,,J10
ĐẠI BIỂU HỌC VIỆN QUÂN Y,,J12
ĐẠI BIỂU TRƯỜNG SỸ QUAN LỤC QUÂN 2,,J14
ĐẠI BIỂU TRƯỜNG SỸ QUAN LỤC QUÂN 1,,J16
ĐẠI TÁ NGUYỄN NGỌC BÂNG,NGUYÊN CHỦ NHIỆM KỸ THUẬT QUÂN KHU,J18
ĐẠI TÁ NGUYỄN VĂN KHÁNH,NGUYÊN CHÍNH ỦY CỤC KỸ THUẬT QUÂN KHU,J20
ĐẠI TÁ NGUYỄN VĂN TIÊN,NGUYÊN CHỦ NHIỆM KỸ THUẬT QUÂN KHU,J22
ĐẠI TÁ TRẦN XUÂN SƠN,NGUYÊN CHÍNH ỦY CỤC KỸ THUẬT QUÂN KHU,J24
ĐẠI TÁ ĐẶNG VĂN MAU,NGUYÊN PHÓ CHỦ NHIỆM KỸ THUẬT QUÂN KHU,J26
ĐẠI TÁ NGUYỄN HOÀNH KHIẾU,NGUYÊN PHÓ CHỦ NHIỆM KỸ THUẬT QUÂN KHU,J28
ĐẠI TÁ NGUYỄN THÀNH THIỆN,NGUYÊN PHÓ CHỦ NHIỆM KỸ THUẬT QUÂN KHU,J30
ĐẠI TÁ NGUYỄN VĂN MINH,NGUYÊN PHÓ CHỦ NHIỆM KỸ THUẬT QUÂN KHU,J32
THƯ KÝ THỦ TRƯỞNG PHẠM HOÀI NAM,,K1
THƯ KÝ THỦ TRƯỞNG BỘ TỔNG THAM MƯU,,K3
THƯ KÝ THỦ TRƯỞNG TỔNG CỤC II,,K5
ĐẠI BIỂU LÃNH ĐẠO HỘI NHÀ BÁO ĐÀ NẴNG,,K7
ĐẠI BIỂU LÃNH ĐẠO BÁO CÔNG AN ĐÀ NẴNG,,K9
THƯ KÝ THỦ TRƯỞNG THÁI ĐẠI NGỌC,,K11
THƯ KÝ THỦ TRƯỞNG TỔNG CỤC CHÍNH TRỊ,,K13
THƯ KÝ THỦ TRƯỞNG TRƯƠNG THIÊN TÔ,,K15
ĐẠI TÁ NGUYỄN TRỌNG KHANG,CHÁNH VĂN PHÒNG BỘ TƯ LỆNH,K17
TRƯỞNG PHÒNG TUYÊN HUẤN,CỤC CHÍNH TRỊ,K19
TRƯỞNG PHÒNG BẢO VỆ AN NINH,CỤC CHÍNH TRỊ,K21
ĐẠI BIỂU BINH ĐOÀN 20,,K23
ĐẠI BIỂU BAN THANH NIÊN QUÂN ĐỘI,,K2
THƯ KÝ BỘ TƯ LỆNH QUÂN KHU 1,,K4
THƯ KÝ BỘ TƯ LỆNH QUÂN KHU 2,,K6
THƯ KÝ BỘ TƯ LỆNH QUÂN KHU 3,,K8
THƯ KÝ BỘ TƯ LỆNH QUÂN KHU 4,,K10
THƯ KÝ BỘ TƯ LỆNH QUÂN KHU 7,,K12
THƯ KÝ BỘ TƯ LỆNH QUÂN KHU 9,,K14
THƯ KÝ BỘ TƯ LỆNH BẢO VỆ LĂNG CHỦ TỊCH HỒ CHÍ MINH,,K16
ĐẠI TÁ TRẦN ĐÌNH ĐANG,NGUYÊN CHÍNH ỦY CỤC KỸ THUẬT QUÂN KHU,K18
ĐẠI BIỂU LÃNH ĐẠO ĐẢNG ỦY PHƯỜNG CẨM LỆ,,K20
ĐẠI BIỂU LÃNH ĐẠO ĐẢNG ỦY PHƯỜNG HẢI CHÂU,,K22
ĐẠI BIỂU LÃNH ĐẠO ĐẢNG ỦY PHƯỜNG AN KHÊ,,K24
ĐẠI BIỂU LÃNH ĐẠO ĐẢNG ỦY PHƯỜNG HÒA CƯỜNG,,K26
ĐẠI BIỂU PHIÊN DỊCH VIÊN,,K30
ĐẠI BIỂU PHIÊN DỊCH VIÊN,,K32
THƯ KÝ THỦ TRƯỞNG TỔNG CỤC CNQP,,L1
THƯ KÝ THỦ TRƯỞNG TỔNG CỤC HC-KT,,L3
THƯ KÝ PHÓ THỦ TƯỚNG,,L2
THƯ KÝ PHÓ CHỦ TỊCH QUỐC HỘI,,L4
THƯ KÝ QUÂN CHỦNG PHÒNG KHÔNG KHÔNG QUÂN,,L6
THƯ KÝ QUÂN CHỦNG HẢI QUÂN,,L8
THƯ KÝ BỘ TƯ LỆNH BỘ ĐỘI BIÊN PHÒNG,,L10
THƯ KÝ BỘ TƯ LỆNH CẢNH SÁT BIỂN,,L12
THƯ KÝ BỘ TƯ LỆNH QUÂN KHU THỦ ĐÔ,,L14
THƯ KÝ BỘ TƯ LỆNH TÁC CHIẾN KHÔNG GIAN MẠNG,,L16
THƯ KÝ QUÂN KHU 1,QUÂN ĐỘI HOÀNG GIA CAMPUCHIA,L26
THƯ KÝ QUÂN KHU 4,QUÂN ĐỘI HOÀNG GIA CAMPUCHIA,L28
ĐẠI BIỂU PHIÊN DỊCH VIÊN,,L30
ĐẠI BIỂU PHIÊN DỊCH VIÊN,,L32
THƯ KÝ QUÂN ĐOÀN 34,,M14
THƯ KÝ QUÂN ĐOÀN 12,,M16
